0,0,0,0
-2.1029e-18,2.9225e-18,1.4438e-17,1.483e-17
-1.9545e-17,2.0674e-17,-1.0992e-17,-7.5172e-18
-2.7158e-17,2.5588e-17,9.2033e-19,-3.8837e-18
-2.766e-17,2.7176e-17,5.5633e-19,7.291e-18
8.03e-06,0.00017151,0.00091805,-3.578e-05
6.8271e-05,0.0017149,0.00059005,-2.6918e-05
0.00018801,0.0045084,0.00059976,-5.1166e-05
0.00040315,0.0084564,0.00059463,-5.4496e-05
0.0007269,0.013619,0.0013219,-9.0108e-05
0.0012022,0.021009,0.0011442,-7.0865e-05
0.0018267,0.030706,0.0010331,-9.06e-05
0.0026231,0.042416,0.0010054,-9.1931e-05
0.0035982,0.056087,0.0013985,-0.00011489
0.0047859,0.07244,0.0015729,-0.00010517
0.0061898,0.091853,0.0013247,-0.00011696
0.007818,0.11387,0.0012883,-0.00012016
0.0096782,0.13839,0.0013132,-0.00012035
0.011793,0.1658,0.001911,-0.00014081
0.014184,0.19679,0.0015252,-0.00013748
0.016843,0.2308,0.0014786,-0.00014469
0.019781,0.26768,0.0013568,-0.00013333
0.023006,0.30755,0.0021454,-0.00018091
0.026567,0.35129,0.0016657,-0.00015626
0.030438,0.39835,0.0015948,-0.00016793
0.034632,0.44851,0.0014682,-0.00015598
0.039146,0.50169,0.0022354,-0.00022272
0.044053,0.55881,0.0017713,-0.00017862
0.049322,0.61948,0.0016504,-0.00019224
0.054959,0.68336,0.0015271,-0.00018101
0.060956,0.75026,0.0021367,-0.00025834
0.067406,0.82098,0.0018609,-0.00021389
0.07429,0.89541,0.0016569,-0.0002217
0.081601,0.97306,0.0015429,-0.00021327
0.089328,1.0537,0.0018456,-0.00027764
0.097578,1.1379,0.0019384,-0.00028224
0.10639,1.2259,0.0016237,-0.00026709
0.11572,1.3171,0.0015203,-0.00026431
0.12557,1.4112,0.001473,-0.00028324
0.13607,1.5085,0.0019518,-0.00047291
0.14746,1.6095,0.0015334,-0.00037761
0.15959,1.7135,0.00143,-0.00038135
0.17247,1.8203,0.0012639,-0.00034845
0.18626,1.9295,0.00099616,-0.00096426
0.20169,2.0407,0.00088257,-0.00062453
0.2184,2.1536,0.00073969,-0.00055838
0.2362,2.2679,0.00060579,-0.00050727
0.25505,2.3832,-0.00034021,-0.00082137
0.27534,2.4983,-0.00016148,-0.00065162
0.29694,2.613,-0.00029176,-0.00063432
